-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0394b30439e09216636d4f9bcc665594/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-paging:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/abebbbfdb6988a5703f70c2050988c9d/transformed/room-paging-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/aaddf0832a5b0abd8525cf2137f2d8f3/transformed/paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/41e1486a1a6578131dae7735be7c703d/transformed/paging-runtime-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/470e60f34390012bc4e9d58bc260b1a5/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f7d3045f423f3da15b942586c2bda1f3/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/5fa007c2a7171ed9d1913a7936848576/transformed/navigation-common-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/a8a70924315d0df62897abfa18d57e3c/transformed/navigation-common-2.8.7/AndroidManifest.xml:17:1-22:12
